      - [ 8.01681763e+02, 2.06624463e+03, 2.04744543e+03, 0., 0., 0.,
          2.89153931e+02, 0., 0., 3.80525940e+02, 0., 0., 0., 0.,
          4.95263916e+02, 6.27194141e+03, 3.38295996e+03, 9.49259180e+03,
          0., 0., 0., 0., 0., 0., 9.42443695e+01, 2.93855078e+03,
          1.64249365e+03, 5.99688232e+02, 1.66147070e+03, 4.27724213e+02,
          1.76701978e+03, 1.72888318e+03, 5.43280762e+02, 1.00048334e+03,
          6.50699646e+02, 2.83313037e+03, 3.31475000e+03, 3.72601782e+03,
          2.29996729e+03, 7.67849731e+02, 1.03908972e+03, 7.84557422e+03,
          3.65089020e+02, 6.02376953e+02, 7.00562622e+02, 0.,
          1.05848169e+03, 6.95731262e+02, 0., 0., 0., 0., 0., 0., 0.,
          1.14271606e+02, 5.59459375e+03, 7.28012988e+03, 0., 0., 0., 0.,
          0., 1.40918411e+02 ]
      - [ 5.98351074e+02, 5.45301367e+03, 2.69379639e+03, 0.,
          9.34130066e+02, 5.89007629e+02, 9.10736938e+02, 0., 0.,
          3.44383514e+02, 1.24942407e+03, 0., 2.28959448e+03,
          1.44743896e+03, 1.24300171e+03, 6.39280457e+02, 4.01045654e+03,
          1.25398083e+03, 0., 0., 1.06892471e+02, 0., 0., 0., 0., 0., 0.,
          0., 3.16227753e+02, 2.54469434e+03, 1.78420947e+03,
          1.15760620e+03, 0., 6.38895325e+02, 4.24712695e+03,
          1.51115295e+03, 9.62367249e+02, 1.78504590e+03, 4.22334747e+02,
          2.71063452e+03, 2.99837183e+03, 4.22525244e+03, 0., 0., 0., 0.,
          0., 4.23218628e+02, 9.69729858e+02, 7.49405090e+02, 0.,
          1.18406082e+02, 4.55214233e+02, 0., 8.07121155e+02,
          4.30052295e+03, 3.27193140e+03, 3.53699634e+03, 1.87866980e+03,
          1.88463794e+03, 6.87337952e+02, 6.13703735e+02, 6.45397522e+02,
          4.47939728e+02 ]
      - [ 4.18399316e+03, 1.41738123e+03, 1.89422070e+03, 2.48102002e+03,
          0., 7.80873840e+02, 1.19892163e+03, 2.78167554e+03,
          1.20632910e+03, 1.05621460e+03, 0., 1.08596191e+03, 0., 0., 0.,
          2.77382227e+03, 4.38052197e+03, 1.45341113e+03, 0., 0.,
          2.54848969e+02, 1.67899817e+03, 7.56080688e+02, 1.30867896e+03,
          3.75310547e+02, 1.50170288e+03, 2.57169360e+03, 1.24014990e+03,
          0., 1.34318420e+03, 2.94352734e+03, 3.29815771e+03,
          1.58517383e+03, 2.68287427e+03, 8.09793823e+02, 0.,
          4.86327686e+03, 2.38130176e+03, 1.83631311e+03, 1.64100977e+03,
          3.23586816e+03, 1.73538098e+03, 0., 0., 3.03894702e+03,
          1.22102954e+03, 8.33549683e+02, 0., 1.47428162e+03,
          1.02959546e+03, 1.73741345e+03, 0., 1.36989734e+03,
          8.22192154e+01, 2.40416298e+01, 5.05064746e+03, 2.90135840e+03,
          4.18337305e+03, 1.19136084e+03, 2.33899292e+03, 1.22326147e+03,
          1.32354590e+03, 1.42796252e+03, 1.78256580e+03 ]
      - [ 1.82439502e+03, 5.32160010e+03, 2.78112720e+03, 1.91635071e+02,
          0., 0., 0., 4.06361908e+02, 4.39256195e+02, 0., 0., 0., 0., 0.,
          6.98569946e+01, 3.32626758e+03, 2.37662915e+03, 3.51367065e+03,
          4.20018604e+03, 1.62457837e+03, 2.37752515e+03, 9.47748901e+02,
          6.65651550e+02, 4.86621017e+01, 1.46915234e+03, 1.64541794e+02,
          2.62785474e+03, 4.79908203e+03, 3.28049390e+03, 4.45879102e+03,
          1.94478101e+03, 2.55469775e+03, 1.30565613e+03, 0.,
          4.03704810e+03, 1.91453589e+03, 5.65830420e+03, 2.11800269e+03,
          3.59855225e+03, 2.13089038e+03, 4.62392725e+03, 2.35613965e+03,
          2.76782544e+03, 2.83719043e+03, 1.81663477e+03, 1.22656897e+03,
          0., 3.20851990e+02, 2.14858618e+03, 0., 0., 0., 0., 0.,
          2.09313156e+02, 5.77141406e+03, 3.42614307e+03, 2.30053735e+03,
          2.16423975e+03, 1.93954175e+03, 0., 0., 5.36345032e+02,
          9.19318237e+02 ]
      - [ 1.44814673e+03, 2.80717505e+03, 2.05703442e+03, 0., 0.,
          4.48111603e+02, 0., 6.11661682e+02, 0., 3.61137085e+02, 0., 0.,
          0., 0., 0., 1.50681567e+03, 3.56167627e+03, 2.70105298e+03, 0.,
          5.48233521e+02, 4.67061035e+02, 3.64444794e+02, 0.,
          7.10160522e+02, 1.04646790e+03, 6.86231750e+02, 0.,
          1.85373157e+03, 1.49599414e+03, 1.29939429e+03, 1.71754370e+03,
          3.28946924e+03, 0., 2.98416016e+03, 1.87651782e+03,
          2.20208496e+03, 0., 1.21449707e+03, 2.26026807e+03,
          1.93313217e+02, 1.83691418e+03, 7.35781348e+03, 0., 0.,
          5.11783142e+02, 0., 1.13575598e+03, 3.09919342e+02,
          9.55437927e+02, 8.30151794e+02, 0., 3.50142822e+01, 0.,
          3.80788651e+01, 7.55338745e+02, 3.94019238e+03, 4.27276563e+03,
          1.91735449e+03, 2.28979907e+03, 0., 4.77765625e+02, 0.,
          7.15891052e+02, 0. ]
      - [ 1.82055359e+03, 3.27934497e+03, 4.36823828e+03, 0.,
          4.89009216e+02, 0., 0., 0., 3.05555237e+02, 4.62445618e+02,
          8.27725037e+02, 1.60704697e+02, 0., 0., 9.87994202e+02,
          2.43164160e+03, 2.45386499e+03, 4.26973047e+03, 2.87339508e+02,
          0., 0., 0., 7.25366272e+02, 2.61874023e+02, 0., 6.82046936e+02,
          4.15530975e+02, 1.77499329e+03, 1.89507385e+03, 1.38572351e+03,
          2.90272729e+03, 2.89603760e+03, 0., 2.14586792e+03,
          3.19564697e+03, 6.83081238e+02, 2.45209326e+03, 1.34353870e+03,
          1.65916467e+03, 1.56912280e+03, 3.26242139e+03, 7.21256055e+03,
          2.07234161e+02, 3.74219177e+02, 1.82849670e+02, 0.,
          4.03209625e+02, 4.13204529e+02, 4.08374817e+02, 0.,
          6.58634949e+02, 8.89504761e+02, 0., 2.49018066e+02,
          4.28871533e+03, 3.86542920e+03, 2.41809845e+02, 2.41889185e+03,
          4.06151880e+03, 3.98748730e+03, 5.93177917e+02, 1.40356689e+02,
          0., 5.79104492e+02 ]
      - [ 1.14752173e+03, 2.50611987e+03, 2.27627637e+03, 4.73459717e+03,
          4.44791846e+03, 3.08437866e+02, 5.62338013e+02, 0.,
          2.03340134e+02, 1.50254297e+03, 1.46065796e+03, 3.10602148e+03,
          3.27767310e+03, 1.83040344e+03, 1.39296143e+03, 1.63514673e+03,
          4.92770166e+03, 2.36820776e+03, 0., 0., 0., 7.41514648e+02, 0.,
          8.62699219e+02, 0., 1.10283081e+03, 0., 0., 1.34754846e+03,
          2.15196655e+03, 2.16685791e+03, 1.42766711e+03, 2.23892822e+02,
          0., 1.42718384e+03, 4.32298389e+03, 5.94167480e+03,
          2.88480988e+02, 3.03209741e+03, 5.73460083e+02, 2.31401352e+02,
          1.88712769e+03, 6.16408142e+02, 4.56791943e+03, 2.59942291e+02,
          0., 0., 0., 0., 2.81778271e+03, 2.44326758e+03, 1.03857690e+03,
          1.24769312e+03, 0., 3.74970923e+03, 1.77659717e+03,
          3.52877344e+03, 5.39695361e+03, 5.29606641e+03, 3.20811230e+03,
          2.81478198e+03, 7.26857605e+02, 9.51144592e+02, 1.81842212e+03 ]
      - [ 7.86283569e+02, 9.05039185e+02, 2.99001343e+03, 2.95186011e+03,
          1.39332043e+03, 2.09968652e+03, 3.48381958e+02, 0.,
          6.40312424e+01, 0., 0., 1.57128320e+03, 2.67329517e+03,
          2.00264746e+03, 1.43595276e+03, 2.01384448e+03, 2.18608057e+03,
          3.43105273e+03, 1.61726111e+03, 1.14523792e+03, 1.76686890e+03,
          9.04975830e+02, 1.58092322e+03, 4.32113403e+02, 1.70888794e+03,
          2.25575854e+03, 0., 4.62482391e+02, 4.10774609e+03,
          3.89029688e+03, 1.24624304e+03, 8.60232544e+01, 8.87091919e+02,
          1.01428601e+03, 0., 2.76998486e+03, 1.67591504e+03,
          3.83202612e+03, 2.30313184e+03, 1.65833264e+03, 1.80570557e+03,
          2.92531128e+03, 3.76704987e+02, 0., 9.76222290e+02,
          6.50936646e+02, 1.21508838e+03, 1.76912399e+02, 1.12767285e+03,
          9.39072937e+02, 2.06167188e+03, 1.42140662e+03, 0., 0.,
          5.09759131e+03, 2.10538037e+03, 9.63864075e+02, 3.00634619e+03,
          3.91556201e+03, 2.16526270e+03, 3.17872168e+03, 8.54687012e+02,
          1.18168054e+03, 2.77338599e+03 ]
      - [ 0., 4.43731049e+02, 9.64170349e+02, 4.79120056e+02, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 4.07494781e+02,
          1.42321045e+03, 2.34693750e+03, 1.93026086e+03, 0.,
          1.47085007e+02, 6.04957886e+02, 0., 0., 5.65685415e+00,
          2.20270190e+03, 2.90844629e+03, 5.47560425e+02, 7.31887451e+02,
          7.68157349e+02, 3.90898956e+02, 0., 1.67003784e+03,
          1.32740771e+03, 2.87284033e+03, 1.12112451e+03, 4.25639832e+02,
          1.91023560e+02, 6.05546875e+02, 8.34539673e+02, 6.53232117e+02,
          1.41532764e+03, 1.22243640e+03, 140., 0., 0., 0., 0.,
          2.94108826e+02, 0., 0., 0., 0., 0., 0., 6.67975769e+02,
          1.93649207e+03, 2.07607104e+03, 3.16824402e+02, 0.,
          4.54457916e+02, 4.47213593e+02, 0. ]
      - [ 5.46401611e+03, 2.19455615e+03, 8.18364319e+02, 0., 0.,
          6.31064209e+02, 0., 9.45757385e+02, 5.54155212e+02, 0., 0., 0.,
          0., 1.22147453e+02, 0., 9.45402344e+02, 5.50831689e+03,
          3.79050751e+02, 0., 8.67685059e+02, 0., 0., 6.34288574e+02, 0.,
          1.96136560e+03, 7.18545776e+02, 4.54842834e+02, 0.,
          1.76059912e+03, 1.18950928e+03, 4.06001001e+03, 1.48428784e+03,
          1.02107788e+02, 0., 0., 5.25061377e+03, 3.43510767e+03,
          1.90237476e+03, 1.59188721e+03, 1.12897986e+03, 3.49646423e+02,
          1.44354102e+03, 1.91459497e+03, 4.95865869e+03, 1.67502734e+03,
          2.31814575e+02, 0., 0., 5.11024475e+02, 0., 0., 1.85994629e+02,
          0., 0., 1.33496729e+03, 4.35814502e+03, 1.16436157e+03,
          1.87871033e+03, 1.57679138e+03, 1.35335840e+03, 7.50599747e+01,
          0., 0., 4.25659485e+02 ]
      - [ 1.58385828e+03, 3.52583667e+03, 5.28549609e+03, 1.97448715e+02,
          0., 0., 0., 0., 1.42850647e+03, 9.92271118e+02, 2.20051489e+03,
          1.13771698e+02, 0., 0., 0., 0., 1.88006543e+03, 5.29726855e+03,
          1.58549683e+02, 1.57673145e+03, 1.16911157e+03, 8.80908630e+02,
          1.16705212e+03, 0., 1.71400116e+02, 0., 1.17096045e+03,
          4.83582568e+03, 1.79015527e+03, 1.56987866e+03, 2.39439282e+03,
          4.45328027e+03, 1.53456079e+03, 1.72146399e+03, 4.53928320e+03,
          5.32423975e+03, 4.65077881e+03, 2.12329150e+03, 9.80483459e+02,
          0., 0., 2.91811792e+03, 1.04005068e+04, 1.61505417e+02,
          8.21118958e+02, 1.23791626e+03, 1.29073624e+02, 7.21837891e+02,
          0., 0., 8.67626709e+02, 0., 0., 1.95274170e+02, 1.24122900e+03,
          2.23633008e+03, 3.15041870e+03, 1.90250439e+03, 5.23777197e+03,
          6.67989502e+02, 0., 0., 0., 0. ]
      - [ 1.61007007e+03, 1.63783215e+03, 5.59836133e+03, 5.45485107e+02,
          0., 0., 8.89873047e+02, 5.74442322e+02, 3.46655457e+02,
          1.07727246e+03, 1.91068201e+03, 0., 0., 0., 0., 1.69170032e+03,
          2.93145850e+03, 4.19527295e+03, 6.29187866e+02, 8.02481201e+02,
          1.95269910e+03, 1.33728088e+03, 6.82606750e+02, 0., 0.,
          1.14250562e+03, 1.15447192e+03, 5.83786523e+03, 2.32772168e+03,
          2.07042383e+03, 2.80512402e+03, 2.88480273e+03, 0.,
          2.40416298e+01, 6.17735986e+03, 9.56627832e+03, 2.52457056e+03,
          7.03846680e+02, 1.41675610e+03, 9.21408936e+02, 8.40304504e+02,
          1.56606274e+03, 5.85076953e+03, 7.86863721e+03, 20., 0., 0.,
          0., 0., 0., 0., 4.58154968e+02, 0., 0., 3.68719666e+02,
          2.90932642e+03, 1.93372754e+03, 1.93274451e+03, 5.10929688e+03,
          7.24078735e+02, 0., 0., 0., 0. ]
      - [ 3.40585522e+03, 2.16395776e+03, 1.41091565e+03, 0., 0., 0.,
          2.83323151e+02, 0., 8.48449341e+02, 0., 0., 0., 0., 0.,
          2.26274166e+01, 4.82793213e+03, 5.36264502e+03, 3.76361304e+03,
          2.47737354e+03, 0., 8.39661865e+02, 0., 5.75758606e+02,
          5.98987488e+02, 5.93755859e+02, 1.51135754e+03, 4.21550873e+02,
          3.03686646e+03, 2.35740894e+03, 2.55757617e+03, 1.31134814e+03,
          1.16704187e+03, 1.58826950e+02, 0., 3.55546558e+03,
          6.09423633e+03, 3.24461011e+03, 3.39356836e+03, 1.69514075e+03,
          1.64943079e+03, 2.12266455e+03, 1.94291345e+03, 3.88871362e+03,
          5.43505664e+03, 1.71068701e+03, 0., 0., 0., 8.24898743e+02, 0.,
          0., 0., 0., 0., 2.23720886e+02, 4.76300439e+03, 1.87006409e+03,
          3.52305444e+03, 3.80783887e+03, 0., 0., 3.75299866e+02,
          1.14908661e+02, 8.30764709e+02 ]
      - [ 2.92846753e+03, 2.76342822e+03, 2.75228076e+03, 4.50998917e+01,
          0., 0., 1.10463403e+03, 1.68077362e+02, 9.89768677e+02, 890.,
          0., 0., 0., 0., 2.09636304e+03, 1.54324670e+03, 2.41567358e+03,
          1.48123828e+03, 7.78941260e+03, 0., 0., 0., 0., 0., 0., 0.,
          5.67926074e+03, 1.24211279e+03, 2.05290527e+03, 5.26550781e+02,
          3.31025146e+03, 1.39669336e+03, 0., 7.07106781e+00,
          2.11899463e+03, 7.46022021e+03, 6.30953711e+03, 4.36903418e+03,
          1.76346240e+03, 1.01496783e+03, 7.56633850e+02, 3.74179779e+02,
          3.06806470e+03, 5.08676465e+03, 2.62544775e+03, 1.21753853e+02,
          0., 0., 2.46434570e+02, 6.34452515e+02, 0., 0., 1.81463501e+03,
          0., 0., 0., 4.19008105e+03, 5.60740332e+03, 3.19741870e+03,
          4.01119385e+03, 0., 1.33089209e+03, 0., 0. ]
      - [ 8.99201355e+02, 2.22075195e+03, 4.82736084e+03, 9.70955469e+03,
          4.46911621e+02, 0., 0., 7.06081055e+02, 3.90333191e+02,
          2.00663895e+02, 7.21466553e+02, 6.11687805e+02, 6.40963013e+02,
          2.15064600e+03, 1.41765808e+03, 2.12943628e+03, 1.83847771e+01,
          0., 0., 0., 0., 0., 4.07185478e+01, 3.66966919e+02, 0.,
          1.72661514e+02, 0., 0., 1.46402686e+03, 5.73813916e+03,
          8.69749316e+03, 2.56222565e+02, 0., 4.66690483e+01, 0.,
          5.98989502e+03, 1.84102649e+03, 1.46926538e+03, 1.25062708e+03,
          2.05276709e+03, 2.26289429e+02, 4.21404395e+03, 6.11052734e+03,
          6.11882324e+01, 0., 0., 0., 0., 2.24147278e+02, 5.06306244e+02,
          1.15108643e+02, 2.49467422e+02, 6.45357300e+02, 1.05321895e+04,
          1.77878943e+03, 1.31382178e+03, 1.90607227e+03, 1.14870630e+03,
          2.34532910e+03, 4.34540381e+03, 7.73101025e+03, 8.43800888e+01,
          9.50157852e+01, 4.51878296e+02 ]
      - [ 3.62014478e+03, 3.11019531e+03, 4.93562531e+02, 2.70732361e+02,
          0., 0., 0., 2.76394653e+02, 3.06111084e+02, 0., 0., 0.,
          3.37342567e+01, 0., 0., 1.78306238e+03, 3.43746289e+03,
          6.85590479e+03, 7.02180664e+02, 0., 3.90988495e+02, 0.,
          3.15448486e+02, 4.26502045e+02, 10., 2.35408057e+03,
          3.14046240e+03, 5.30215027e+02, 1.99393262e+03, 1.54571326e+03,
          8.75401123e+02, 1.49249243e+03, 0., 0., 4.22496973e+03,
          3.66394507e+03, 3.66392944e+03, 1.74921948e+03, 2.44811597e+03,
          2.14443262e+03, 2.14856104e+03, 2.69020117e+03, 1.99523486e+03,
          1.86876379e+03, 3.07450537e+03, 3.67347260e+02, 2.08062485e+02,
          2.95381348e+02, 0., 0., 0., 0., 0., 0., 0., 0., 4.05102612e+03,
          3.28381030e+03, 2.03035132e+03, 8.33872803e+02, 0., 0., 0., 0. ]
      - [ 1.26642407e+03, 4.90972559e+03, 2.45353809e+03, 1.47826465e+03,
          5.72188797e+01, 1.66330994e+02, 8.60772888e+02, 0.,
          9.30008545e+02, 1.41328906e+03, 9.73619080e+02, 0., 0.,
          6.04152336e+01, 1.86218018e+03, 1.21147070e+03, 4.52252441e+03,
          1.72560791e+03, 0., 0., 8.85322571e+02, 5.98272522e+02, 0.,
          5.17673645e+02, 7.36220093e+02, 2.21479126e+03, 4.72518799e+02,
          1.48475891e+03, 1.72324146e+03, 6.79561523e+02, 2.83425806e+03,
          2.37606592e+03, 0., 4.42239111e+03, 1.52230811e+03,
          1.74205444e+03, 2.09963623e+03, 1.44601050e+03, 1.68281396e+03,
          1.60251465e+03, 4.73758301e+03, 3.09738586e+02, 2.24123511e+03,
          5.32349487e+02, 5.54129944e+02, 0., 0., 0., 3.24922510e+03,
          9.72860535e+02, 9.24670776e+02, 1.89470178e+03, 0., 0.,
          4.24264050e+00, 3.56913452e+03, 2.19738232e+03, 6.57488770e+03,
          3.10380786e+03, 2.92977637e+03, 0., 9.40067566e+02,
          4.10121918e+01, 7.70190918e+02 ]
      - [ 1.46313953e+03, 1.84568396e+03, 1.57912744e+03, 2.90277856e+03,
          7.04864502e+02, 0., 2.03592728e+02, 0., 0., 1.16913074e+03,
          7.76655884e+02, 0., 0., 3.24422577e+02, 2.10885205e+03,
          3.78764771e+03, 2.62513232e+03, 3.13654590e+03, 0., 0.,
          1.61830615e+03, 554., 1.14153369e+03, 1.44055542e+02,
          3.12685352e+03, 8.04770813e+02, 7.46897583e+02, 5.22647095e+02,
          2.75644873e+03, 1.67579736e+03, 2.41031909e+03, 1.41925317e+03,
          0., 0., 7.95638123e+02, 1.57231567e+03, 1.66543530e+03,
          3.17382739e+03, 1.72893481e+03, 1.40287280e+03, 3.88142505e+03,
          2.60124902e+03, 4.58704681e+02, 0., 0., 1.20159656e+03,
          2.87513489e+02, 6.61854980e+02, 2.82418152e+02, 9.47044861e+02,
          3.40710742e+03, 1.54833447e+03, 1.75823776e+02, 2.59706299e+03,
          1.54707385e+03, 1.61156323e+03, 8.31018555e+02, 1.42873413e+03,
          5.89110107e+03, 3.42534985e+03, 1.11486694e+03, 3.24280737e+03,
          8.15141724e+02, 4.01920380e+02 ]
      - [ 9.40940308e+02, 1.28664490e+03, 1.17522437e+03, 1.13065210e+03,
          1.52334900e+03, 3.40379883e+03, 9.61769180e+01, 8.55865723e+02,
          0., 0., 1.04988940e+03, 2.30601147e+03, 0., 2.70160181e+03,
          1.76862146e+03, 1.58091650e+03, 1.86947546e+03, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 1.75713342e+03,
          2.11487842e+03, 0., 0., 5.03531525e+02, 2.11366974e+02,
          1.59977173e+03, 2.20138232e+03, 1.16008728e+03, 5.89576233e+02,
          3.63375549e+02, 3.60523743e+02, 2.21815231e+02, 4.02897583e+02,
          9.48683357e+00, 0., 0., 0., 4.59209259e+02, 2.81325439e+02,
          1.40727600e+03, 3.82099457e+01, 1.52625146e+03, 1.35467749e+03,
          2.75183838e+03, 1.53629382e+03, 1.68222742e+03, 2.49615527e+03,
          1.87141504e+03, 2.86868555e+03, 2.14990039e+03, 9.97344910e+02,
          9.70997192e+02, 9.96373535e+02 ]
      - [ 1.94526868e+03, 2.77656885e+03, 1.85864868e+03, 2.44959839e+03,
          1.32038843e+03, 0., 1.02854541e+03, 0., 8.65470459e+02,
          1.08175464e+03, 8.87276367e+02, 1.16796936e+03, 9.80815964e+01,
          7.78331528e+01, 5.55585388e+02, 1.42448279e+03, 2.86860815e+03,
          5.56032227e+02, 0., 3.00562775e+02, 2.09746802e+03,
          6.63761292e+02, 6.46345093e+02, 0., 8.83167419e+02,
          4.92154449e+02, 6.65151123e+02, 2.39717432e+03, 1.98103101e+03,
          2.15192432e+03, 1.72320447e+03, 1.82259375e+03, 1.59766479e+03,
          0., 6.44794556e+02, 1.01199237e+03, 4.45334131e+03,
          1.01528674e+03, 4.17968799e+03, 2.71981396e+03, 1.25190466e+03,
          0., 0., 0., 1.23593726e+03, 2.21392944e+03, 6.27402588e+02,
          7.61211548e+02, 8.59740784e+02, 6.94200256e+02, 1.13502795e+03,
          1.77034668e+03, 4.33446655e+02, 1.15550858e+02, 7.82943115e+01,
          1.70707300e+03, 2.04642542e+03, 3.40287646e+03, 2.22632080e+03,
          1.71315942e+03, 3.90697412e+03, 6.64681885e+02, 0., 0. ]
      - [ 4.46497119e+03, 3.29866943e+03, 5.12937744e+03, 0., 0., 0., 0.,
          1.61245155e+01, 3.10453606e+01, 0., 0., 0., 0., 0., 0.,
          2.09013989e+03, 1.32033923e+03, 5.97515039e+03, 0.,
          5.94591553e+02, 0., 5.85169495e+02, 7.60297180e+02,
          3.98670319e+02, 0., 2.90193054e+02, 6.08330505e+02,
          4.36303662e+03, 2.39151074e+03, 2.52755347e+03, 1.90002258e+03,
          6.49147412e+03, 8.50986557e+01, 8.36517639e+01, 4.28018684e+01,
          6.16803271e+03, 1.28162476e+03, 1.65831714e+03, 6.82675000e+03,
          1.95789270e+03, 1.15512598e+03, 1.70859839e+03, 3.19309399e+03,
          8.44633713e+01, 1.14017544e+01, 5.42033195e+01, 0., 0.,
          4.85324615e+02, 2.88402496e+02, 4.31495361e+01, 0., 0., 0., 0.,
          2.02727258e+03, 6.03751465e+03, 5.53277588e+03, 3.62270630e+03,
          2.44342505e+03, 0., 0., 5.85453247e+02, 0. ]
      - [ 6.01921509e+02, 2.75837671e+03, 2.17978760e+03, 1.75366479e+03,
          0., 0., 0., 6.20151123e+02, 0., 0., 0., 0., 1.63151245e+03,
          2.28795410e+03, 1.93274988e+03, 2.34361353e+03, 1.69892944e+03,
          3.80354492e+03, 7.97873633e+03, 2.06476929e+03, 1.18298010e+03,
          6.63092651e+02, 1.18118584e+02, 9.38724976e+02, 0., 0.,
          5.48717334e+03, 4.78587939e+03, 2.77745361e+03, 4.67888885e+02,
          1.55262683e+03, 1.68454236e+03, 2.90396271e+02, 1.01403156e+03,
          2.01738281e+03, 2.73963354e+03, 5.99191406e+03, 2.81568945e+03,
          4.83496094e+03, 2.85172266e+03, 2.92920581e+03, 1.49156946e+03,
          3.54738379e+03, 3.74219208e+02, 1.92296033e+03, 1.52762451e+03,
          4.78267731e+02, 2.40207690e+03, 1.11910510e+03, 1.34145752e+03,
          1.34777502e+03, 0., 0., 0., 0., 1.40844800e+03, 3.88616870e+03,
          5.21137256e+03, 4.08846875e+03, 8.65222534e+02, 0.,
          7.47830811e+02, 1.09904688e+03, 0. ]
      - [ 5.71609473e+03, 2.61707104e+03, 6.04225830e+03, 1.71457764e+03,
          0., 2.03887222e+02, 0., 3.61145386e+02, 2.15406590e+01,
          3.29460175e+02, 0., 0., 0., 0., 0., 0., 6.82659485e+02,
          1.31334424e+03, 1.31990076e+03, 1.62087463e+03, 0., 0., 0.,
          1.29716614e+02, 0., 3.93200989e+01, 1.05225929e+02,
          1.65003036e+02, 2.60321021e+03, 8.88312891e+03, 2.32959717e+03,
          4.79959619e+03, 5.89571045e+02, 0., 8.32735046e+02,
          7.44194287e+03, 3.57314673e+03, 2.39541577e+03, 3.68377539e+03,
          4.64315234e+03, 1.40514771e+03, 1.06955469e+03, 1.87636035e+03,
          8.31174438e+02, 1.02395447e+03, 2.21652878e+02, 6.00496460e+02,
          0., 0., 0., 0., 0., 0., 0., 0., 2.98328686e+01, 6.17946582e+03,
          3.83267896e+03, 8.90461230e+03, 1.00331543e+03, 0., 0., 0., 0. ]
      - [ 4.13230078e+03, 4.49461768e+03, 3.04872021e+03, 3.46353418e+03,
          0., 6.56294128e+02, 0., 7.46818604e+02, 2.61296753e+02,
          2.35372974e+03, 1.42391504e+03, 0., 0., 0., 0., 2.04047656e+03,
          4.08402686e+03, 0., 2.58069763e+01, 8.71366760e+02,
          1.28581573e+02, 5.39920349e+02, 4.47213602e+00, 0.,
          8.26129723e+00, 4.80208282e+01, 4.47213602e+00, 0.,
          2.07738330e+03, 4.54825146e+03, 5.49358936e+03, 4.06536011e+03,
          3.62843292e+02, 1.68451709e+03, 2.42312402e+03, 1.98194446e+03,
          3.35357129e+03, 8.79562500e+03, 1.68359033e+03, 6.30903992e+02,
          1.69542310e+03, 2.87140430e+03, 1.43665344e+03, 8.12231506e+02,
          7.96624084e+02, 1.18130554e+03, 0., 8.23519287e+02, 0.,
          6.22896461e+01, 9.80253662e+02, 0., 0., 2.58069763e+01,
          2.27259888e+03, 2.06419141e+03, 2.61923853e+03, 2.21101782e+03,
          1.07083164e+04, 2.54703003e+03, 0., 0., 0., 0. ]
      - [ 3.38375415e+03, 2.36256030e+03, 1.83726611e+03, 2.05616333e+03,
          1.53137891e+03, 9.61215454e+02, 1.92917358e+03, 1.24789709e+03,
          0., 8.45994080e+02, 0., 1.72688708e+03, 0., 0., 0.,
          3.22418799e+03, 2.94540869e+03, 1.34765967e+03, 3.04401062e+02,
          0., 3.55015186e+03, 0., 9.28035583e+02, 0., 1.05377881e+03,
          1.27437561e+03, 8.90115723e+02, 2.84997754e+03, 3.48677686e+03,
          2.19597510e+03, 1.61112646e+03, 2.68446338e+03, 1.21439771e+03,
          9.44712891e+02, 1.49206067e+03, 3.07868652e+03, 1.02509277e+03,
          1.95585046e+03, 1.49453577e+03, 3.11635010e+03, 3.14437598e+03,
          1.78489453e+03, 0., 0., 1.49359521e+03, 8.36005981e+02,
          1.36813306e+03, 0., 0., 8.68106018e+02, 7.89176758e+02,
          2.31691187e+03, 0., 0., 3.94656934e+03, 2.79896045e+03,
          1.44076392e+03, 1.97355383e+03, 2.54016064e+03, 3.10531030e+03,
          1.54469751e+03, 2.18094751e+03, 8.10850708e+02, 1.36390894e+03 ]
      - [ 2.03538770e+03, 1.94200342e+03, 2.33639648e+03, 7.21622021e+03,
          3.30732513e+02, 0., 5.46978210e+02, 1.41519263e+03,
          1.59941833e+03, 1.76015613e+03, 2.07848926e+03, 1.71153467e+03,
          0., 0., 2.05546460e+03, 2.02731140e+03, 154., 0.,
          1.56339371e+02, 0., 2.00620129e+03, 1.73036743e+03,
          8.25733337e+02, 1.48492432e+02, 0., 1.28825455e+02, 0., 0.,
          1.78350439e+03, 1.80844373e+03, 6.99963281e+03, 8.12057031e+03,
          2.74363013e+03, 5.45229248e+02, 3.17621216e+02, 3.27732617e+03,
          4.18817676e+03, 3.61677271e+03, 2.48701221e+03, 4.39833105e+03,
          1.68770947e+03, 8.48528099e+00, 0., 2.93409302e+03,
          1.57036499e+03, 8.59214783e+02, 6.21377319e+02, 1.96337183e+03,
          0., 3.36029755e+02, 8.37448486e+02, 4.91176953e+03,
          1.40456406e+02, 0., 9.38091919e+02, 3.47759180e+03,
          3.76010962e+03, 2.49834814e+03, 5.28230225e+03, 8.78443555e+03,
          106., 0., 0., 6.20966988e+01 ]
      - [ 1.84490283e+03, 4.01153748e+02, 9.32060913e+02, 1.40247681e+03,
          1.13481262e+03, 8.14804565e+02, 0., 4.83623840e+02,
          6.15800293e+02, 5.91183594e+02, 1.06301460e+02, 0., 0.,
          3.95170837e+02, 1.95575964e+03, 4.46274902e+03, 1.03150610e+03,
